version 2
instanceKlass com/intellij/psi/impl/cache/impl/todo/VersionedTodoIndexer
instanceKlass com/intellij/psi/CustomHighlighterTokenType
instanceKlass com/intellij/psi/impl/cache/impl/id/PlatformIdTableBuilding
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$globalFilterToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/GlobalIndexSpecificIndexingHint
instanceKlass com/intellij/util/containers/ShareableKey
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator valueOf (I)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000001022bf0b8
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp getIndexStamp (ILcom/intellij/util/indexing/ID;)J 6 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000001022bee58
instanceKlass  @bci com/intellij/util/indexing/IndexingFlag setFileIndexed (ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 8 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingFlag$$Lambda+0x00000001022be7b8
instanceKlass  @cpi com/intellij/util/indexing/IndexingFlag 214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022b1c00
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp flushCache (I)V 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000001022be560
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$4 (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;ILcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/util/Ref;)V 157 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022b1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022b1400
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$4 (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;ILcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/util/Ref;)V 157 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022b1000
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$4 (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;ILcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/util/Ref;)V 157 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001022be328
instanceKlass  @cpi com/intellij/util/indexing/UnindexedFilesFinder 731 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022b0c00
instanceKlass com/intellij/util/indexing/Timestamps
instanceKlass com/intellij/util/indexing/PersistentIndexingStampEnumeratorKt$createTimestampsEnumerator$1
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory lambda$open$2 (Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;Ljava/lang/String;Lcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap;)Lcom/intellij/platform/util/io/storages/enumerator/DurableEnumerator; 124 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x00000001022bd888
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/HashUtils
instanceKlass com/intellij/util/indexing/TimestampsImmutable$Companion$readTimestamps$2
instanceKlass com/intellij/util/indexing/TimestampsImmutable$InputAdapter
instanceKlass com/intellij/util/indexing/TimestampsImmutable$Companion
instanceKlass com/intellij/util/indexing/TimestampsImmutable
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator fillValueHashToIdMap (Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;Lcom/intellij/platform/util/io/storages/KeyDescriptorEx;Lcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap;)Lcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap; 30 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000001022bcba0
instanceKlass  @cpi com/intellij/platform/util/io/storages/enumerator/DurableEnumerator 346 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022b0800
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/NonDurableNonParallelIntToMultiIntMap
instanceKlass com/intellij/credentialStore/kdbx/KdbxHeaderKt
instanceKlass com/intellij/credentialStore/kdbx/KdbxHeader
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictNotificationProvider
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesListener
instanceKlass com/intellij/openapi/vcs/changes/committed/VcsCommittedListsZipper
instanceKlass com/intellij/credentialStore/kdbx/KdbxKt
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory lambda$open$3 (Ljava/nio/file/Path;Ljava/lang/String;Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/platform/util/io/storages/enumerator/DurableEnumerator; 8 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x00000001022b2db8
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesCache$RefreshResultConsumer
instanceKlass com/intellij/credentialStore/kdbx/KdbxPassword$Companion
instanceKlass com/intellij/credentialStore/kdbx/KdbxPassword
instanceKlass com/intellij/credentialStore/kdbx/KeePassCredentials
instanceKlass com/intellij/openapi/vcs/changes/committed/OutdatedVersionNotifier
instanceKlass com/intellij/pom/PomDeclarationSearcher
instanceKlass com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider
instanceKlass com/intellij/sql/psi/SqlIdentifier
instanceKlass com/intellij/sql/psi/SqlPrefixedElement
instanceKlass com/intellij/sh/shellcheck/ShellcheckSetupNotificationProvider
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileEncodingNotificationProvider
instanceKlass com/intellij/sql/psi/impl/support/SqlPsiSymbolDeclarationProvider
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/enumerator/DurableEnumerator; 46 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x00000001022b7d68
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumerator
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileNameNotificationProvider
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory <clinit> ()V 8 <appendix> argL0 ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x00000001022b7b18
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory
instanceKlass com/intellij/platform/util/io/storages/DataExternalizerEx$KnownSizeRecordWriter
instanceKlass com/intellij/util/indexing/TimestampsKeyDescriptorEx
instanceKlass com/intellij/platform/util/io/storages/KeyDescriptorEx
instanceKlass com/intellij/platform/util/io/storages/DataExternalizerEx
instanceKlass com/intellij/util/indexing/PersistentIndexingStampEnumeratorKt
instanceKlass com/intellij/util/indexing/impl/perFileVersion/VfsCreationStampChecker
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000001022b6338
instanceKlass com/intellij/credentialStore/windows/WindowsCryptUtils
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/intellij/credentialStore/AesEncryptionSupport$Companion
instanceKlass com/google/common/io/Closer
instanceKlass com/intellij/credentialStore/AesEncryptionSupport
instanceKlass com/intellij/credentialStore/EncryptionSupport
instanceKlass org/intellij/plugins/markdown/model/psi/labels/LinkLabelSymbolDeclarationProvider
instanceKlass com/intellij/credentialStore/EncryptionSupportKt$WhenMappings
instanceKlass com/intellij/util/indexing/TimestampsKeyDescriptor
instanceKlass com/intellij/credentialStore/EncryptionSupportKt
instanceKlass com/intellij/util/indexing/impl/perFileVersion/EnumeratedFastFileAttribute
instanceKlass com/intellij/credentialStore/EncryptionSpec
instanceKlass com/intellij/util/indexing/IndexingStampStorageOverFastAttributes$Companion
instanceKlass com/intellij/util/indexing/IndexingStampStorageOverFastAttributes
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp getNontrivialFileIndexedStates (I)Ljava/util/List; 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000001022a98b8
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentStart
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl freezeFileTypeTemporarilyWithProvidedValueIn (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileTypes/FileType;Ljava/lang/Runnable;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000001022a9440
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexesValuesApplier$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022b0400
instanceKlass org/yaml/snakeyaml/tokens/TagTuple
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022b0000
instanceKlass org/yaml/snakeyaml/nodes/NodeTuple
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexesValuesApplier$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022a8c00
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexesValuesApplier$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001022abdb8
instanceKlass  @cpi com/intellij/util/indexing/UnindexedFilesFinder 726 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022a8800
instanceKlass org/yaml/snakeyaml/events/ImplicitTuple
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingKey
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder getFileStatus (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/util/indexing/UnindexedFileStatus; 102 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001022aad08
instanceKlass org/yaml/snakeyaml/resolver/Resolver$1
instanceKlass com/intellij/credentialStore/keePass/MainKeyKt$createMainKeyReader$composer$1$WhenMappings
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/CachedFileType getFileTypeChangeChecker ()Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x00000001022aa240
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass com/intellij/util/indexing/dependencies/WriteOnlyFileIndexingStampImpl$Companion
instanceKlass com/intellij/util/indexing/dependencies/WriteOnlyFileIndexingStampImpl
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockNode
instanceKlass org/editorconfig/configmanagement/editor/EditorConfigEditorNotificationProvider
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentEnd
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotification
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider$$Lambda+0x00000001022ae3b0
# instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider$$Lambda+0x00000001022ae608
instanceKlass org/yaml/snakeyaml/scanner/SimpleKey
instanceKlass org/yaml/snakeyaml/scanner/Constant
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass  @bci com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider$$Lambda+0x00000001022acb30
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider
instanceKlass com/intellij/internal/retype/RetypeSessionKt
instanceKlass org/yaml/snakeyaml/comments/CommentEventsCollector
instanceKlass org/intellij/plugins/markdown/model/psi/headers/html/HtmlAnchorsKt
instanceKlass org/yaml/snakeyaml/resolver/ResolverTuple
instanceKlass org/intellij/plugins/markdown/model/psi/headers/html/HtmlAnchorSymbolDeclarationProvider
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass org/yaml/snakeyaml/resolver/Resolver
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseStreamStart
instanceKlass org/yaml/snakeyaml/parser/VersionTagsTuple
instanceKlass org/yaml/snakeyaml/error/Mark
instanceKlass org/yaml/snakeyaml/util/ArrayStack
instanceKlass org/yaml/snakeyaml/tokens/Token
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl
instanceKlass org/yaml/snakeyaml/reader/StreamReader
instanceKlass org/yaml/snakeyaml/events/Event
instanceKlass org/yaml/snakeyaml/parser/Production
instanceKlass org/yaml/snakeyaml/scanner/Scanner
instanceKlass org/yaml/snakeyaml/parser/ParserImpl
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass org/yaml/snakeyaml/nodes/Node
instanceKlass org/yaml/snakeyaml/composer/Composer
instanceKlass org/yaml/snakeyaml/inspector/UnTrustedTagInspector
instanceKlass org/yaml/snakeyaml/inspector/TagInspector
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass com/intellij/credentialStore/keePass/MainKeyKt
instanceKlass org/intellij/plugins/markdown/model/psi/headers/HeaderSymbolDeclarationProvider
instanceKlass  @bci com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider$$Lambda+0x0000000102292cd0
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider
instanceKlass  @bci com/intellij/internal/retype/RetypeEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/intellij/internal/retype/RetypeEditorNotificationProvider$$Lambda+0x0000000102292828
instanceKlass com/intellij/internal/retype/RetypeEditorNotificationProvider
instanceKlass com/intellij/credentialStore/keePass/MainKeyFileStorage
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProvider
instanceKlass com/intellij/credentialStore/keePass/KeePassCredentialStoreKt
instanceKlass com/intellij/ide/passwordSafe/impl/PasswordSafeImplKt
instanceKlass org/angular2/Angular2DecoratorUtil
instanceKlass org/angular2/lang/html/psi/Angular2HtmlNgContentSelector
instanceKlass org/angular2/web/declarations/Angular2DirectivePropertyDeclarationProvider
instanceKlass org/angular2/web/declarations/Angular2DirectiveExportAsDeclarationProvider
instanceKlass com/intellij/codeInsight/highlighting/BraceHighlightingHandler
instanceKlass org/angular2/web/declarations/Angular2SelectorDeclarationProvider
instanceKlass org/jetbrains/vuejs/web/VueSymbolDeclarationProvider
instanceKlass com/intellij/webSymbols/declarations/WebSymbolDeclarationProvider$Companion
instanceKlass com/intellij/webSymbols/declarations/WebSymbolDeclarationProvider
